abstract Root
	4..4 F2
		2..2 F3
			1..3 F4
				2..2 F5
					1..* F6
						1..3 F7
							4..4 F8
								2..4 F9
									1..1 F10
										1..2 F11
											1..* F12
												2..3 F13
													1..* F14
														1..2 F15
															0..* F16
																2..4 F17
																	2..2 F18
																		0..1 F19
																			1..* F20
																				1..1 F21
																					0..1 F22
																						0..* F23
																							0..* F24
																								1..* F25
																									3..4 F26
																										2..4 F27
																											4..4 F28
																												0..* F29
																													1..1 F30
																														0..* F31
																															2..4 F32
																																2..2 F33
																																	2..2 F34
																																		0..2 F35
																																			0..* F36
																																				1..2 F37
																																					2..3 F38
																																						3..3 F39
																																							1..2 F40
																																								1..* F41
																																									0..2 F42
																																										0..1 F43
																																											3..4 F44
																																												2..2 F45
																																													2..4 F46
																																														2..4 F47
																																															1..1 F48
																																																0..1 F49
																																																	3..4 F50
																																																		0..3 F51
																																																			1..* F52
																																																				2..3 F53
																																																					2..2 F54
																																																						2..4 F55
																																																							3..3 F56
																																																								0..* F57
																																																									1..* F58
																																																										1..1 F59
																																																											1..* F60
																																																												3..3 F61
																																																													1..2 F62
																																																														0..2 F63
																																																															3..3 F64
																																																																2..2 F65
																																																																	0..1 F66
																																																																		0..2 F67
																																																																			3..4 F68
																																																																				3..4 F69
																																																																					0..2 F70
																																																																						0..2 F71
																																																																							1..3 F72
																																																																								1..1 F73
																																																																									1..2 F74
																																																																										1..2 F75
																																																																											0..3 F76
																																																																												2..3 F77
																																																																													3..3 F78
																																																																														4..4 F79
																																																																															4..4 F80
																																																																																0..2 F81
																																																																																	1..3 F82
																																																																																		0..1 F83
																																																																																			0..3 F84
																																																																																				2..2 F85
																																																																																					0..2 F86
																																																																																						0..1 F87
																																																																																							1..1 F88
																																																																																								0..* F89
																																																																																									3..3 F90
																																																																																										2..3 F91
																																																																																											4..4 F92
																																																																																												1..1 F93
																																																																																													0..2 F94
																																																																																														1..1 F95
																																																																																															2..4 F96
																																																																																																0..2 F97
																																																																																																	3..3 F98
																																																																																																		0..2 F99
																																																																																																			0..2 F100
																																																																																																				0..* F101
																																																																																																					3..4 F102
																																																																																																						1..2 F103
																																																																																																							4..4 F104
																																																																																																								0..3 F105
																																																																																																									1..2 F106
																																																																																																										1..1 F107
																																																																																																											0..* F108
																																																																																																												0..* F109
																																																																																																													0..3 F110
																																																																																																														1..2 F111
																																																																																																															1..* F112
																																																																																																																0..* F113
																																																																																																																	2..2 F114
																																																																																																																		2..2 F115
																																																																																																																			0..1 F116
																																																																																																																				2..3 F117
																																																																																																																					0..3 F118
																																																																																																																						0..* F119
																																																																																																																							0..2 F120
																																																																																																																								3..4 F121
																																																																																																																									3..4 F122
																																																																																																																										3..3 F123
																																																																																																																											2..4 F124
																																																																																																																												0..3 F125
																																																																																																																													0..1 F126
																																																																																																																														0..3 F127
																																																																																																																															0..2 F128
																																																																																																																																2..4 F129
																																																																																																																																	0..1 F130
																																																																																																																																		2..4 F131
																																																																																																																																			0..1 F132
																																																																																																																																				0..1 F133
																																																																																																																																					0..2 F134
																																																																																																																																						2..3 F135
																																																																																																																																							1..1 F136
																																																																																																																																								0..1 F137
																																																																																																																																									2..3 F138
																																																																																																																																										1..1 F139
																																																																																																																																											3..3 F140
																																																																																																																																												0..2 F141
																																																																																																																																													0..1 F142
																																																																																																																																														0..2 F143
																																																																																																																																															2..2 F144
																																																																																																																																																3..3 F145
																																																																																																																																																	0..1 F146
																																																																																																																																																		3..4 F147
																																																																																																																																																			4..4 F148
																																																																																																																																																				4..4 F149
																																																																																																																																																					1..* F150
																																																																																																																																																						2..2 F151
																																																																																																																																																							2..2 F152
																																																																																																																																																								1..* F153
																																																																																																																																																									0..2 F154
																																																																																																																																																										0..* F155
																																																																																																																																																											1..* F156
																																																																																																																																																												0..* F157
																																																																																																																																																													2..3 F158
																																																																																																																																																														0..2 F159
																																																																																																																																																															1..3 F160
																																																																																																																																																																2..4 F161
																																																																																																																																																																	4..4 F162
																																																																																																																																																																		1..1 F163
																																																																																																																																																																			3..4 F164
																																																																																																																																																																				1..3 F165
																																																																																																																																																																					0..3 F166
																																																																																																																																																																						0..1 F167
																																																																																																																																																																							2..2 F168
																																																																																																																																																																								1..2 F169
																																																																																																																																																																									2..2 F170
																																																																																																																																																																										2..4 F171
