abstract Root
	0..* F2 ?
		0..3 F3
			2..2 F4
				0..2 F5
					1..1 F6
						4..4 F7
							3..3 F8
								0..1 F9
									2..2 F10
										1..2 F11
											2..3 F12
												0..* F13
													0..2 F14
														4..4 F15
															1..1 F16
																2..2 F17
																	2..3 F18
																		1..* F19
																			0..2 F20
																				1..2 F21
																					2..3 F22
																						1..1 F23
																							1..* F24
																								0..2 F25
																									1..3 F26
																										0..2 F27
																											0..1 F28
																												2..2 F29
																													3..4 F30
																														0..* F31
																															4..4 F32
																																2..3 F33
																																	0..1 F34
																																		3..3 F35
																																			0..1 F36
																																				2..2 F37
																																					3..4 F38
																																						1..* F39
																																							2..2 F40
																																								3..3 F41
																																									0..2 F42
																																										1..1 F43
																																											1..3 F44
																																												0..1 F45
																																													1..3 F46
																																														1..1 F47
																																															1..1 F48
																																																2..3 F49
																																																	0..3 F50
																																																		4..4 F51
																																																			3..3 F52
																																																				0..* F53
																																																					1..* F54
																																																						1..* F55
																																																							2..3 F56
																																																								1..1 F57
																																																									3..4 F58
																																																										1..* F59
																																																											1..* F60
																																																												2..3 F61
																																																													1..* F62
																																																														0..3 F63
																																																															0..3 F64
																																																																2..2 F65
																																																																	0..2 F66
																																																																		2..4 F67
																																																																			1..2 F68
																																																																				2..3 F69
																																																																					2..2 F70
																																																																						0..2 F71
																																																																							0..* F72
																																																																								1..1 F73
																																																																									4..4 F74
																																																																										3..3 F75
																																																																											1..2 F76
																																																																												2..2 F77
																																																																													2..2 F78
																																																																														1..1 F79
																																																																															1..* F80
																																																																																0..* F81
																																																																																	2..2 F82
																																																																																		3..4 F83
																																																																																			0..1 F84
																																																																																				0..1 F85
																																																																																					0..1 F86
																																																																																						1..1 F87
																																																																																							2..4 F88
																																																																																								1..* F89
																																																																																									0..2 F90
																																																																																										0..* F91
																																																																																											0..1 F92
																																																																																												1..1 F93
																																																																																													1..1 F94
																																																																																														0..3 F95
																																																																																															3..3 F96
																																																																																																1..1 F97
																																																																																																	1..1 F98
																																																																																																		3..3 F99
																																																																																																			2..2 F100
																																																																																																				1..2 F101
																																																																																																					1..1 F102
																																																																																																						2..4 F103
																																																																																																							0..2 F104
																																																																																																								0..* F105
																																																																																																									0..1 F106
																																																																																																										0..* F107
																																																																																																											3..3 F108
																																																																																																												1..1 F109
																																																																																																													4..4 F110
																																																																																																														0..2 F111
																																																																																																															2..3 F112
																																																																																																																0..* F113
																																																																																																																	0..3 F114
																																																																																																																		0..2 F115
																																																																																																																			2..4 F116
																																																																																																																				0..* F117
																																																																																																																					1..2 F118
																																																																																																																						0..3 F119
																																																																																																																							3..3 F120
																																																																																																																								2..3 F121
																																																																																																																									0..1 F122
																																																																																																																										1..1 F123
																																																																																																																											0..1 F124
																																																																																																																												2..2 F125
																																																																																																																													0..2 F126
																																																																																																																														1..1 F127
																																																																																																																															2..3 F128
																																																																																																																																1..2 F129
																																																																																																																																	2..2 F130
