abstract Root
	2..4 F2 ?
		1..* F3
			1..1 F4
				3..3 F5
					1..3 F6
						1..2 F7
							0..* F8
								3..3 F9
									0..2 F10
										0..* F11
											2..3 F12
												0..* F13
													1..* F14
														2..4 F15
															0..2 F16
																3..3 F17
																	4..4 F18
																		3..4 F19
																			0..1 F20
																				3..4 F21
																					1..1 F22
																						1..2 F23
																							0..1 F24
																								2..3 F25
																									2..2 F26
																										1..2 F27
																											0..1 F28
																												0..* F29
																													3..4 F30
																														0..2 F31
																															0..1 F32
																																3..3 F33
																																	0..* F34
																																		0..* F35
																																			3..3 F36
																																				0..* F37
																																					2..3 F38
																																						1..1 F39
																																							1..3 F40
																																								0..1 F41
																																									0..* F42
																																										1..2 F43
																																											2..3 F44
																																												0..3 F45
																																													1..1 F46
																																														2..4 F47
																																															3..4 F48
																																																3..3 F49
																																																	3..3 F50
																																																		1..2 F51
																																																			1..3 F52
																																																				1..* F53
																																																					1..1 F54
																																																						3..4 F55
																																																							2..3 F56
																																																								1..1 F57
																																																									0..1 F58
																																																										3..4 F59
																																																											3..3 F60
																																																												2..2 F61
																																																													3..3 F62
																																																														0..2 F63
																																																															0..1 F64
																																																																2..2 F65
																																																																	0..1 F66
																																																																		1..2 F67
																																																																			0..2 F68
																																																																				0..2 F69
																																																																					3..4 F70
																																																																						2..3 F71
																																																																							0..* F72
																																																																								0..3 F73
																																																																									2..2 F74
																																																																										2..2 F75
																																																																											1..3 F76
																																																																												2..4 F77
																																																																													1..* F78
																																																																														2..2 F79
																																																																															1..2 F80
																																																																																2..3 F81
																																																																																	0..1 F82
																																																																																		4..4 F83
																																																																																			0..1 F84
																																																																																				3..4 F85
																																																																																					1..* F86
																																																																																						1..2 F87
																																																																																							2..2 F88
																																																																																								0..* F89
																																																																																									0..3 F90
																																																																																										0..1 F91
																																																																																											1..1 F92
																																																																																												4..4 F93
																																																																																													1..2 F94
																																																																																														0..2 F95
																																																																																															1..* F96
																																																																																																2..2 F97
																																																																																																	3..3 F98
																																																																																																		3..3 F99
																																																																																																			0..3 F100
																																																																																																				3..3 F101
																																																																																																					1..1 F102
																																																																																																						3..4 F103
																																																																																																							1..1 F104
																																																																																																								4..4 F105
																																																																																																									1..2 F106
																																																																																																										1..* F107
																																																																																																											1..2 F108
																																																																																																												2..2 F109
																																																																																																													1..1 F110
																																																																																																														2..2 F111
																																																																																																															1..1 F112
																																																																																																																1..2 F113
																																																																																																																	2..2 F114
																																																																																																																		1..2 F115
																																																																																																																			2..2 F116
																																																																																																																				0..* F117
																																																																																																																					0..3 F118
																																																																																																																						0..3 F119
																																																																																																																							1..* F120
																																																																																																																								2..2 F121
																																																																																																																									0..* F122
																																																																																																																										0..2 F123
																																																																																																																											2..2 F124
																																																																																																																												2..3 F125
																																																																																																																													0..* F126
																																																																																																																														4..4 F127
																																																																																																																															1..1 F128
																																																																																																																																2..3 F129
																																																																																																																																	1..* F130
																																																																																																																																		0..2 F131
																																																																																																																																			4..4 F132
																																																																																																																																				0..2 F133
																																																																																																																																					2..2 F134
																																																																																																																																						1..2 F135
																																																																																																																																							2..4 F136
																																																																																																																																								3..4 F137
																																																																																																																																									1..2 F138
																																																																																																																																										4..4 F139
																																																																																																																																											0..* F140
																																																																																																																																												1..1 F141
																																																																																																																																													1..2 F142
																																																																																																																																														2..3 F143
																																																																																																																																															1..1 F144
																																																																																																																																																1..2 F145
																																																																																																																																																	1..1 F146
																																																																																																																																																		1..3 F147
																																																																																																																																																			1..1 F148
