abstract Root
	2..3 F2 ?
		0..1 F3
			1..1 F4
				1..* F5
					0..1 F6
						2..2 F7
							2..3 F8
								2..2 F9
									0..1 F10
										2..3 F11
											0..1 F12
												1..3 F13
													2..2 F14
														2..4 F15
															1..1 F16
																0..1 F17
																	3..4 F18
																		3..4 F19
																			4..4 F20
																				1..* F21
																					1..2 F22
																						2..4 F23
																							2..2 F24
																								1..1 F25
																									2..4 F26
																										0..2 F27
																											3..3 F28
																												0..2 F29
																													1..2 F30
																														0..1 F31
																															1..1 F32
																																2..4 F33
																																	0..* F34
																																		0..1 F35
																																			2..4 F36
																																				2..2 F37
																																					2..4 F38
																																						1..* F39
																																							1..* F40
																																								1..2 F41
																																									3..3 F42
																																										2..4 F43
																																											1..1 F44
																																												2..3 F45
																																													2..2 F46
																																														1..3 F47
																																															3..4 F48
																																																2..3 F49
																																																	1..1 F50
																																																		0..* F51
																																																			0..1 F52
																																																				2..4 F53
																																																					0..1 F54
																																																						1..1 F55
																																																							3..4 F56
																																																								2..4 F57
																																																									1..1 F58
																																																										2..2 F59
																																																											2..3 F60
																																																												4..4 F61
																																																													0..3 F62
																																																														1..* F63
																																																															2..2 F64
																																																																4..4 F65
																																																																	0..1 F66
																																																																		1..1 F67
																																																																			2..3 F68
																																																																				2..3 F69
																																																																					2..3 F70
																																																																						1..1 F71
																																																																							1..2 F72
																																																																								1..2 F73
																																																																									0..2 F74
																																																																										2..3 F75
																																																																											2..4 F76
																																																																												1..2 F77
																																																																													2..3 F78
																																																																														1..* F79
																																																																															3..4 F80
																																																																																0..* F81
																																																																																	1..* F82
																																																																																		1..* F83
																																																																																			0..1 F84
																																																																																				2..4 F85
																																																																																					3..3 F86
																																																																																						0..* F87
																																																																																							0..* F88
																																																																																								3..4 F89
																																																																																									1..1 F90
																																																																																										1..* F91
																																																																																											1..1 F92
																																																																																												3..3 F93
																																																																																													0..* F94
																																																																																														3..3 F95
																																																																																															1..1 F96
																																																																																																0..1 F97
																																																																																																	0..2 F98
																																																																																																		1..* F99
																																																																																																			0..* F100
																																																																																																				2..4 F101
																																																																																																					2..3 F102
																																																																																																						2..3 F103
																																																																																																							0..* F104
																																																																																																								1..1 F105
																																																																																																									0..3 F106
																																																																																																										1..3 F107
																																																																																																											3..3 F108
																																																																																																												2..3 F109
																																																																																																													3..3 F110
																																																																																																														1..* F111
																																																																																																															2..2 F112
																																																																																																																0..1 F113
																																																																																																																	0..2 F114
																																																																																																																		2..3 F115
																																																																																																																			1..3 F116
																																																																																																																				2..2 F117
																																																																																																																					1..* F118
																																																																																																																						1..2 F119
																																																																																																																							0..* F120
																																																																																																																								0..* F121
																																																																																																																									2..2 F122
																																																																																																																										2..2 F123
																																																																																																																											1..* F124
																																																																																																																												1..* F125
																																																																																																																													1..* F126
																																																																																																																														2..4 F127
																																																																																																																															0..1 F128
																																																																																																																																4..4 F129
																																																																																																																																	0..* F130
																																																																																																																																		0..1 F131
																																																																																																																																			2..4 F132
																																																																																																																																				1..1 F133
																																																																																																																																					1..* F134
																																																																																																																																						1..* F135
																																																																																																																																							0..3 F136
																																																																																																																																								0..* F137
																																																																																																																																									0..3 F138
																																																																																																																																										2..3 F139
																																																																																																																																											1..1 F140
																																																																																																																																												2..3 F141
																																																																																																																																													2..3 F142
																																																																																																																																														3..3 F143
																																																																																																																																															1..2 F144
