abstract Root
	0..2 F2 ?
		3..3 F3
			1..2 F4
				2..2 F5
					0..3 F6
						1..* F7
							1..2 F8
								0..* F9
									0..* F10
										0..3 F11
											0..1 F12
												2..2 F13
													1..1 F14
														1..2 F15
															1..2 F16
																0..2 F17
																	0..1 F18
																		0..1 F19
																			1..1 F20
																				1..2 F21
																					0..1 F22
																						3..3 F23
																							0..1 F24
																								0..3 F25
																									2..3 F26
																										0..1 F27
																											0..2 F28
																												1..* F29
																													0..1 F30
																														1..1 F31
																															0..2 F32
																																1..2 F33
																																	1..2 F34
																																		1..2 F35
																																			1..2 F36
																																				3..3 F37
																																					2..2 F38
																																						2..3 F39
																																							1..2 F40
																																								1..2 F41
																																									1..* F42
																																										0..2 F43
																																											3..4 F44
																																												4..4 F45
																																													4..4 F46
																																														1..3 F47
																																															1..1 F48
																																																0..* F49
																																																	0..1 F50
																																																		0..1 F51
																																																			4..4 F52
																																																				2..2 F53
																																																					1..3 F54
																																																						3..4 F55
																																																							1..3 F56
																																																								1..1 F57
																																																									0..2 F58
																																																										0..* F59
																																																											0..1 F60
																																																												1..2 F61
																																																													0..1 F62
																																																														0..3 F63
																																																															2..3 F64
																																																																0..1 F65
																																																																	0..1 F66
																																																																		1..* F67
																																																																			0..2 F68
																																																																				3..4 F69
																																																																					0..2 F70
																																																																						1..1 F71
																																																																							0..1 F72
																																																																								1..1 F73
																																																																									1..1 F74
																																																																										3..3 F75
																																																																											0..3 F76
																																																																												0..3 F77
																																																																													1..3 F78
																																																																														3..3 F79
																																																																															4..4 F80
																																																																																0..3 F81
																																																																																	0..* F82
																																																																																		2..3 F83
																																																																																			2..3 F84
																																																																																				3..3 F85
																																																																																					2..3 F86
																																																																																						2..2 F87
																																																																																							0..* F88
																																																																																								2..4 F89
																																																																																									3..3 F90
																																																																																										1..* F91
																																																																																											2..2 F92
																																																																																												3..3 F93
																																																																																													3..3 F94
																																																																																														0..1 F95
																																																																																															0..2 F96
																																																																																																1..1 F97
																																																																																																	0..2 F98
																																																																																																		3..4 F99
																																																																																																			2..2 F100
																																																																																																				1..2 F101
																																																																																																					3..3 F102
																																																																																																						2..3 F103
																																																																																																							1..2 F104
																																																																																																								0..2 F105
																																																																																																									0..* F106
																																																																																																										1..* F107
																																																																																																											3..3 F108
																																																																																																												1..3 F109
																																																																																																													3..3 F110
																																																																																																														0..* F111
																																																																																																															0..1 F112
																																																																																																																3..3 F113
																																																																																																																	4..4 F114
																																																																																																																		0..2 F115
																																																																																																																			3..3 F116
																																																																																																																				1..2 F117
																																																																																																																					2..2 F118
																																																																																																																						2..3 F119
																																																																																																																							1..1 F120
																																																																																																																								2..3 F121
																																																																																																																									3..3 F122
																																																																																																																										0..* F123
																																																																																																																											3..3 F124
																																																																																																																												2..2 F125
																																																																																																																													2..2 F126
																																																																																																																														2..3 F127
																																																																																																																															3..3 F128
																																																																																																																																2..3 F129
																																																																																																																																	1..* F130
																																																																																																																																		1..1 F131
																																																																																																																																			1..* F132
																																																																																																																																				0..1 F133
																																																																																																																																					3..4 F134
																																																																																																																																						3..3 F135
																																																																																																																																							2..4 F136
																																																																																																																																								0..1 F137
																																																																																																																																									1..1 F138
																																																																																																																																										2..4 F139
																																																																																																																																											3..3 F140
																																																																																																																																												1..2 F141
																																																																																																																																													1..* F142
																																																																																																																																														2..2 F143
																																																																																																																																															2..3 F144
																																																																																																																																																0..1 F145
																																																																																																																																																	0..* F146
																																																																																																																																																		1..1 F147
																																																																																																																																																			1..* F148
																																																																																																																																																				1..* F149
																																																																																																																																																					2..3 F150
																																																																																																																																																						3..3 F151
																																																																																																																																																							3..4 F152
																																																																																																																																																								1..2 F153
																																																																																																																																																									0..3 F154
																																																																																																																																																										2..2 F155
																																																																																																																																																											4..4 F156
																																																																																																																																																												1..1 F157
																																																																																																																																																													0..2 F158
																																																																																																																																																														3..3 F159
																																																																																																																																																															0..2 F160
																																																																																																																																																																1..2 F161
																																																																																																																																																																	1..2 F162
																																																																																																																																																																		0..* F163
																																																																																																																																																																			2..2 F164
																																																																																																																																																																				2..3 F165
																																																																																																																																																																					2..3 F166
																																																																																																																																																																						2..3 F167
																																																																																																																																																																							1..* F168
																																																																																																																																																																								0..2 F169
																																																																																																																																																																									2..2 F170
																																																																																																																																																																										1..* F171
																																																																																																																																																																											2..2 F172
																																																																																																																																																																												1..2 F173
																																																																																																																																																																													1..3 F174
																																																																																																																																																																														0..* F175
																																																																																																																																																																															4..4 F176
																																																																																																																																																																																1..2 F177
																																																																																																																																																																																	2..2 F178
