abstract Root
	0..1 F2
		1..1 F3
			0..1 F4
				1..3 F5
					2..3 F6
						1..3 F7
							1..2 F8
								2..3 F9
									3..3 F10
										4..4 F11
											1..1 F12
												4..4 F13
													1..3 F14
														0..1 F15
															0..* F16
																1..* F17
																	0..2 F18
																		2..3 F19
																			0..3 F20
																				2..3 F21
																					3..4 F22
																						1..* F23
																							1..1 F24
																								2..3 F25
																									1..* F26
																										1..3 F27
																											4..4 F28
																												0..2 F29
																													0..* F30
																														0..2 F31
																															1..1 F32
																																2..2 F33
																																	1..1 F34
																																		1..* F35
																																			1..* F36
																																				1..1 F37
																																					2..4 F38
																																						3..3 F39
																																							3..3 F40
																																								0..* F41
																																									3..3 F42
																																										0..2 F43
																																											0..1 F44
																																												0..1 F45
																																													1..2 F46
																																														0..2 F47
																																															0..3 F48
																																																1..2 F49
																																																	3..3 F50
																																																		0..1 F51
																																																			0..* F52
																																																				0..2 F53
																																																					3..3 F54
																																																						4..4 F55
																																																							2..3 F56
																																																								1..3 F57
																																																									0..3 F58
																																																										2..2 F59
																																																											2..4 F60
																																																												0..* F61
																																																													1..2 F62
																																																														3..3 F63
																																																															0..1 F64
																																																																1..1 F65
																																																																	0..3 F66
																																																																		3..3 F67
																																																																			3..4 F68
																																																																				3..3 F69
																																																																					3..4 F70
																																																																						1..1 F71
																																																																							1..1 F72
																																																																								2..3 F73
																																																																									2..3 F74
																																																																										1..1 F75
																																																																											1..2 F76
																																																																												1..2 F77
																																																																													0..* F78
																																																																														0..2 F79
																																																																															0..1 F80
																																																																																2..2 F81
																																																																																	1..1 F82
																																																																																		1..* F83
																																																																																			0..1 F84
																																																																																				4..4 F85
																																																																																					1..1 F86
																																																																																						0..3 F87
																																																																																							0..* F88
																																																																																								1..* F89
																																																																																									0..1 F90
																																																																																										3..4 F91
																																																																																											3..3 F92
																																																																																												1..1 F93
																																																																																													1..* F94
																																																																																														0..1 F95
																																																																																															0..1 F96
																																																																																																2..2 F97
																																																																																																	0..* F98
																																																																																																		3..3 F99
																																																																																																			1..2 F100
																																																																																																				1..1 F101
																																																																																																					2..3 F102
																																																																																																						3..3 F103
																																																																																																							3..3 F104
																																																																																																								0..2 F105
																																																																																																									1..* F106
																																																																																																										2..4 F107
																																																																																																											0..1 F108
																																																																																																												3..3 F109
																																																																																																													2..3 F110
																																																																																																														2..4 F111
																																																																																																															1..2 F112
																																																																																																																1..3 F113
																																																																																																																	3..3 F114
																																																																																																																		0..* F115
																																																																																																																			1..* F116
																																																																																																																				0..2 F117
																																																																																																																					0..1 F118
																																																																																																																						2..2 F119
																																																																																																																							1..2 F120
																																																																																																																								0..* F121
																																																																																																																									2..3 F122
																																																																																																																										1..2 F123
																																																																																																																											0..* F124
																																																																																																																												2..3 F125
																																																																																																																													1..1 F126
																																																																																																																														1..2 F127
																																																																																																																															1..2 F128
																																																																																																																																2..2 F129
																																																																																																																																	1..2 F130
																																																																																																																																		3..3 F131
																																																																																																																																			1..2 F132
																																																																																																																																				3..3 F133
																																																																																																																																					1..3 F134
																																																																																																																																						2..3 F135
																																																																																																																																							0..1 F136
																																																																																																																																								0..* F137
																																																																																																																																									0..* F138
																																																																																																																																										0..* F139
																																																																																																																																											4..4 F140
																																																																																																																																												1..1 F141
																																																																																																																																													1..2 F142
																																																																																																																																														4..4 F143
																																																																																																																																															1..3 F144
																																																																																																																																																3..3 F145
																																																																																																																																																	2..4 F146
																																																																																																																																																		3..3 F147
																																																																																																																																																			3..4 F148
																																																																																																																																																				0..2 F149
																																																																																																																																																					0..1 F150
																																																																																																																																																						3..4 F151
																																																																																																																																																							0..3 F152
																																																																																																																																																								0..* F153
																																																																																																																																																									3..4 F154
																																																																																																																																																										1..* F155
																																																																																																																																																											1..3 F156
																																																																																																																																																												1..1 F157
																																																																																																																																																													1..1 F158
																																																																																																																																																														2..4 F159
																																																																																																																																																															0..3 F160
																																																																																																																																																																2..4 F161
																																																																																																																																																																	1..2 F162
																																																																																																																																																																		0..1 F163
																																																																																																																																																																			2..2 F164
																																																																																																																																																																				2..3 F165
																																																																																																																																																																					0..2 F166
																																																																																																																																																																						2..2 F167
																																																																																																																																																																							4..4 F168
																																																																																																																																																																								4..4 F169
																																																																																																																																																																									1..1 F170
																																																																																																																																																																										1..1 F171
																																																																																																																																																																											2..3 F172
																																																																																																																																																																												1..2 F173
																																																																																																																																																																													0..1 F174
																																																																																																																																																																														1..* F175
																																																																																																																																																																															3..3 F176
																																																																																																																																																																																1..* F177
																																																																																																																																																																																	3..4 F178
																																																																																																																																																																																		0..* F179
																																																																																																																																																																																			1..2 F180
																																																																																																																																																																																				1..1 F181
																																																																																																																																																																																					0..1 F182
																																																																																																																																																																																						1..2 F183
																																																																																																																																																																																							1..2 F184
																																																																																																																																																																																								1..2 F185
