abstract Root
	1..2 F2
		0..3 F3
			1..3 F4
				2..3 F5
					0..1 F6
						1..* F7
							0..2 F8
								0..* F9
									0..* F10
										2..2 F11
											3..3 F12
												2..2 F13
													1..1 F14
														2..3 F15
															0..1 F16
																0..1 F17
																	0..2 F18
																		2..3 F19
																			3..3 F20
																				3..4 F21
																					2..3 F22
																						1..2 F23
																							0..2 F24
																								1..2 F25
																									0..2 F26
																										2..3 F27
																											2..3 F28
																												3..3 F29
																													3..3 F30
																														3..3 F31
																															2..2 F32
																																4..4 F33
																																	1..* F34
																																		0..3 F35
																																			1..3 F36
																																				3..3 F37
																																					3..3 F38
																																						4..4 F39
																																							0..* F40
																																								0..2 F41
																																									1..3 F42
																																										2..2 F43
																																											1..3 F44
																																												3..3 F45
																																													1..2 F46
																																														0..1 F47
																																															2..2 F48
																																																0..2 F49
																																																	2..3 F50
																																																		1..2 F51
																																																			2..3 F52
																																																				2..2 F53
																																																					4..4 F54
																																																						1..2 F55
																																																							0..2 F56
																																																								1..* F57
																																																									2..3 F58
																																																										0..1 F59
																																																											0..3 F60
																																																												3..4 F61
																																																													4..4 F62
																																																														0..* F63
																																																															3..3 F64
																																																																2..3 F65
																																																																	1..2 F66
																																																																		1..1 F67
																																																																			1..3 F68
																																																																				0..1 F69
																																																																					0..2 F70
																																																																						3..3 F71
																																																																							0..2 F72
																																																																								1..2 F73
																																																																									1..2 F74
																																																																										0..* F75
																																																																											3..3 F76
																																																																												0..2 F77
																																																																													0..3 F78
																																																																														0..* F79
																																																																															0..1 F80
																																																																																2..4 F81
																																																																																	1..2 F82
																																																																																		3..3 F83
																																																																																			0..1 F84
																																																																																				0..1 F85
																																																																																					1..* F86
																																																																																						0..1 F87
																																																																																							1..2 F88
																																																																																								0..1 F89
																																																																																									0..2 F90
																																																																																										0..* F91
																																																																																											1..2 F92
																																																																																												3..3 F93
																																																																																													1..1 F94
																																																																																														2..2 F95
																																																																																															0..3 F96
																																																																																																2..4 F97
																																																																																																	1..1 F98
																																																																																																		1..* F99
																																																																																																			1..* F100
																																																																																																				1..3 F101
																																																																																																					0..* F102
																																																																																																						3..3 F103
																																																																																																							0..1 F104
																																																																																																								0..2 F105
																																																																																																									0..1 F106
																																																																																																										2..4 F107
																																																																																																											1..1 F108
																																																																																																												0..1 F109
																																																																																																													2..3 F110
																																																																																																														0..* F111
																																																																																																															0..* F112
																																																																																																																0..2 F113
																																																																																																																	0..2 F114
																																																																																																																		2..4 F115
