abstract Root
	1..1 F2 ?
		1..2 F3
			2..2 F4
				1..2 F5
					0..2 F6
						3..4 F7
							3..3 F8
								1..1 F9
									3..4 F10
										0..* F11
											0..2 F12
												3..3 F13
													2..2 F14
														1..3 F15
															0..* F16
																2..4 F17
																	0..* F18
																		2..3 F19
																			3..3 F20
																				0..2 F21
																					1..2 F22
																						4..4 F23
																							0..2 F24
																								1..1 F25
																									0..* F26
																										1..3 F27
																											0..2 F28
																												0..* F29
																													0..2 F30
																														1..* F31
																															2..3 F32
																																0..1 F33
																																	1..* F34
																																		1..3 F35
																																			2..4 F36
																																				0..2 F37
																																					0..2 F38
																																						0..3 F39
																																							0..2 F40
																																								2..2 F41
																																									1..2 F42
																																										1..2 F43
																																											1..* F44
																																												0..1 F45
																																													3..3 F46
																																														3..3 F47
																																															1..2 F48
																																																0..1 F49
																																																	2..2 F50
																																																		2..4 F51
																																																			1..1 F52
																																																				2..2 F53
																																																					0..* F54
																																																						1..* F55
																																																							2..3 F56
																																																								3..4 F57
																																																									0..* F58
																																																										3..4 F59
																																																											2..3 F60
																																																												1..2 F61
																																																													1..2 F62
																																																														0..2 F63
																																																															4..4 F64
																																																																0..1 F65
																																																																	1..* F66
																																																																		0..1 F67
																																																																			3..3 F68
																																																																				0..1 F69
																																																																					2..2 F70
																																																																						0..* F71
																																																																							1..* F72
																																																																								2..3 F73
																																																																									1..2 F74
																																																																										1..* F75
																																																																											3..4 F76
																																																																												0..1 F77
																																																																													1..* F78
																																																																														1..2 F79
																																																																															0..2 F80
																																																																																2..3 F81
																																																																																	0..2 F82
																																																																																		4..4 F83
																																																																																			2..3 F84
																																																																																				1..* F85
																																																																																					0..2 F86
																																																																																						0..2 F87
																																																																																							1..1 F88
																																																																																								2..3 F89
																																																																																									1..* F90
																																																																																										2..3 F91
																																																																																											2..2 F92
																																																																																												0..1 F93
																																																																																													1..1 F94
																																																																																														2..2 F95
																																																																																															2..2 F96
																																																																																																0..2 F97
																																																																																																	0..3 F98
																																																																																																		1..1 F99
																																																																																																			1..* F100
																																																																																																				3..4 F101
																																																																																																					0..1 F102
																																																																																																						2..2 F103
																																																																																																							1..2 F104
																																																																																																								0..1 F105
																																																																																																									3..3 F106
																																																																																																										0..1 F107
																																																																																																											0..1 F108
																																																																																																												0..3 F109
																																																																																																													3..3 F110
																																																																																																														1..* F111
																																																																																																															3..3 F112
																																																																																																																1..1 F113
																																																																																																																	4..4 F114
																																																																																																																		1..2 F115
																																																																																																																			3..4 F116
																																																																																																																				1..2 F117
																																																																																																																					2..3 F118
																																																																																																																						4..4 F119
																																																																																																																							3..4 F120
																																																																																																																								2..3 F121
																																																																																																																									1..1 F122
																																																																																																																										1..1 F123
																																																																																																																											3..3 F124
																																																																																																																												0..* F125
																																																																																																																													3..3 F126
																																																																																																																														1..3 F127
																																																																																																																															0..2 F128
																																																																																																																																1..1 F129
																																																																																																																																	2..3 F130
																																																																																																																																		1..* F131
																																																																																																																																			1..1 F132
																																																																																																																																				1..3 F133
																																																																																																																																					1..3 F134
																																																																																																																																						0..3 F135
																																																																																																																																							2..3 F136
																																																																																																																																								0..1 F137
																																																																																																																																									0..* F138
																																																																																																																																										0..1 F139
																																																																																																																																											1..2 F140
																																																																																																																																												2..4 F141
																																																																																																																																													2..2 F142
																																																																																																																																														2..3 F143
																																																																																																																																															1..2 F144
																																																																																																																																																2..3 F145
																																																																																																																																																	2..3 F146
																																																																																																																																																		3..3 F147
																																																																																																																																																			1..1 F148
																																																																																																																																																				1..3 F149
																																																																																																																																																					1..2 F150
																																																																																																																																																						3..3 F151
																																																																																																																																																							2..4 F152
																																																																																																																																																								2..3 F153
																																																																																																																																																									1..1 F154
																																																																																																																																																										0..* F155
																																																																																																																																																											2..3 F156
																																																																																																																																																												2..3 F157
																																																																																																																																																													1..1 F158
																																																																																																																																																														1..* F159
																																																																																																																																																															1..1 F160
																																																																																																																																																																0..2 F161
																																																																																																																																																																	1..3 F162
																																																																																																																																																																		0..* F163
																																																																																																																																																																			1..3 F164
																																																																																																																																																																				1..* F165
																																																																																																																																																																					0..* F166
																																																																																																																																																																						3..4 F167
																																																																																																																																																																							0..1 F168
																																																																																																																																																																								1..* F169
																																																																																																																																																																									1..2 F170
																																																																																																																																																																										3..4 F171
																																																																																																																																																																											4..4 F172
																																																																																																																																																																												1..3 F173
																																																																																																																																																																													2..2 F174
																																																																																																																																																																														3..3 F175
																																																																																																																																																																															3..4 F176
																																																																																																																																																																																0..1 F177
																																																																																																																																																																																	1..1 F178
																																																																																																																																																																																		0..2 F179
																																																																																																																																																																																			3..3 F180
																																																																																																																																																																																				1..2 F181
																																																																																																																																																																																					3..3 F182
																																																																																																																																																																																						3..3 F183
																																																																																																																																																																																							3..3 F184
																																																																																																																																																																																								0..1 F185
																																																																																																																																																																																									0..1 F186
																																																																																																																																																																																										1..1 F187
																																																																																																																																																																																											1..* F188
																																																																																																																																																																																												0..* F189
																																																																																																																																																																																													1..* F190
																																																																																																																																																																																														3..4 F191
																																																																																																																																																																																															3..4 F192
																																																																																																																																																																																																1..1 F193
																																																																																																																																																																																																	0..* F194
																																																																																																																																																																																																		4..4 F195
																																																																																																																																																																																																			3..3 F196
																																																																																																																																																																																																				0..1 F197
																																																																																																																																																																																																					0..* F198
																																																																																																																																																																																																						0..2 F199
																																																																																																																																																																																																							2..3 F200
																																																																																																																																																																																																								0..2 F201
																																																																																																																																																																																																									0..* F202
																																																																																																																																																																																																										0..* F203
																																																																																																																																																																																																											2..2 F204
																																																																																																																																																																																																												2..3 F205
																																																																																																																																																																																																													1..3 F206
																																																																																																																																																																																																														1..* F207
																																																																																																																																																																																																															0..1 F208
																																																																																																																																																																																																																1..2 F209
																																																																																																																																																																																																																	2..3 F210
																																																																																																																																																																																																																		1..* F211
																																																																																																																																																																																																																			3..3 F212
																																																																																																																																																																																																																				0..2 F213
																																																																																																																																																																																																																					0..* F214
																																																																																																																																																																																																																						0..2 F215
																																																																																																																																																																																																																							0..1 F216
																																																																																																																																																																																																																								3..4 F217
																																																																																																																																																																																																																									1..* F218
																																																																																																																																																																																																																										3..4 F219
																																																																																																																																																																																																																											0..2 F220
																																																																																																																																																																																																																												2..2 F221
																																																																																																																																																																																																																													3..3 F222
																																																																																																																																																																																																																														2..4 F223
																																																																																																																																																																																																																															0..3 F224
																																																																																																																																																																																																																																0..2 F225
																																																																																																																																																																																																																																	1..* F226
																																																																																																																																																																																																																																		0..2 F227
																																																																																																																																																																																																																																			0..1 F228
																																																																																																																																																																																																																																				2..2 F229
																																																																																																																																																																																																																																					0..* F230
																																																																																																																																																																																																																																						0..2 F231
																																																																																																																																																																																																																																							1..* F232
																																																																																																																																																																																																																																								0..* F233
																																																																																																																																																																																																																																									1..* F234
																																																																																																																																																																																																																																										1..* F235
																																																																																																																																																																																																																																											1..* F236
																																																																																																																																																																																																																																												3..3 F237
																																																																																																																																																																																																																																													2..3 F238
																																																																																																																																																																																																																																														0..1 F239
																																																																																																																																																																																																																																															1..* F240
																																																																																																																																																																																																																																																0..1 F241
																																																																																																																																																																																																																																																	3..3 F242
																																																																																																																																																																																																																																																		1..3 F243
																																																																																																																																																																																																																																																			3..3 F244
																																																																																																																																																																																																																																																				2..3 F245
																																																																																																																																																																																																																																																					0..1 F246
																																																																																																																																																																																																																																																						0..3 F247
																																																																																																																																																																																																																																																							0..* F248
																																																																																																																																																																																																																																																								3..3 F249
																																																																																																																																																																																																																																																									0..2 F250
																																																																																																																																																																																																																																																										1..2 F251
																																																																																																																																																																																																																																																											2..2 F252
																																																																																																																																																																																																																																																												3..3 F253
																																																																																																																																																																																																																																																													0..* F254
																																																																																																																																																																																																																																																														3..3 F255
																																																																																																																																																																																																																																																															1..2 F256
																																																																																																																																																																																																																																																																1..2 F257
																																																																																																																																																																																																																																																																	2..4 F258
																																																																																																																																																																																																																																																																		4..4 F259
																																																																																																																																																																																																																																																																			1..3 F260
																																																																																																																																																																																																																																																																				1..* F261
																																																																																																																																																																																																																																																																					1..3 F262
																																																																																																																																																																																																																																																																						1..2 F263
																																																																																																																																																																																																																																																																							0..3 F264
																																																																																																																																																																																																																																																																								1..1 F265
																																																																																																																																																																																																																																																																									0..3 F266
																																																																																																																																																																																																																																																																										1..* F267
																																																																																																																																																																																																																																																																											3..3 F268
																																																																																																																																																																																																																																																																												2..3 F269
																																																																																																																																																																																																																																																																													1..2 F270
																																																																																																																																																																																																																																																																														1..* F271
																																																																																																																																																																																																																																																																															4..4 F272
																																																																																																																																																																																																																																																																																2..2 F273
																																																																																																																																																																																																																																																																																	4..4 F274
																																																																																																																																																																																																																																																																																		0..1 F275
																																																																																																																																																																																																																																																																																			2..4 F276
																																																																																																																																																																																																																																																																																				2..3 F277
																																																																																																																																																																																																																																																																																					0..3 F278
																																																																																																																																																																																																																																																																																						1..2 F279
																																																																																																																																																																																																																																																																																							2..3 F280
																																																																																																																																																																																																																																																																																								2..3 F281
																																																																																																																																																																																																																																																																																									2..2 F282
																																																																																																																																																																																																																																																																																										0..* F283
																																																																																																																																																																																																																																																																																											2..2 F284
																																																																																																																																																																																																																																																																																												1..* F285
																																																																																																																																																																																																																																																																																													0..1 F286
																																																																																																																																																																																																																																																																																														1..* F287
																																																																																																																																																																																																																																																																																															0..* F288
																																																																																																																																																																																																																																																																																																3..3 F289
																																																																																																																																																																																																																																																																																																	0..2 F290
																																																																																																																																																																																																																																																																																																		0..2 F291
