abstract Root
	1..2 F2
		3..4 F3
			2..4 F4
				2..2 F5
					2..2 F6
						2..2 F7
							1..1 F8
								2..3 F9
									0..1 F10
										2..3 F11
											1..* F12
												2..3 F13
													1..2 F14
														0..3 F15
															0..2 F16
																1..3 F17
																	1..* F18
																		2..2 F19
																			1..1 F20
																				0..2 F21
																					2..2 F22
																						0..2 F23
																							3..3 F24
																								3..3 F25
																									1..* F26
																										4..4 F27
																											0..3 F28
																												0..1 F29
																													3..4 F30
																														0..1 F31
																															2..2 F32
																																2..3 F33
																																	1..* F34
																																		0..3 F35
																																			1..1 F36
																																				0..1 F37
																																					1..1 F38
																																						0..* F39
																																							1..2 F40
																																								0..1 F41
																																									0..2 F42
																																										1..* F43
																																											2..2 F44
																																												4..4 F45
																																													0..* F46
																																														0..* F47
																																															1..1 F48
																																																2..3 F49
																																																	0..* F50
																																																		2..2 F51
																																																			0..3 F52
																																																				2..4 F53
																																																					1..1 F54
																																																						0..1 F55
																																																							0..* F56
																																																								1..1 F57
																																																									1..* F58
																																																										2..2 F59
																																																											4..4 F60
																																																												0..2 F61
																																																													3..3 F62
																																																														0..* F63
																																																															0..1 F64
																																																																0..1 F65
																																																																	0..2 F66
																																																																		1..1 F67
																																																																			2..3 F68
																																																																				3..3 F69
																																																																					3..3 F70
																																																																						0..* F71
																																																																							0..2 F72
																																																																								4..4 F73
																																																																									0..* F74
																																																																										1..3 F75
																																																																											0..* F76
																																																																												2..2 F77
																																																																													2..2 F78
																																																																														1..1 F79
																																																																															1..* F80
																																																																																2..3 F81
																																																																																	1..1 F82
																																																																																		0..1 F83
																																																																																			0..2 F84
																																																																																				2..2 F85
																																																																																					2..2 F86
																																																																																						1..2 F87
																																																																																							1..* F88
																																																																																								2..2 F89
																																																																																									0..2 F90
																																																																																										3..3 F91
																																																																																											2..2 F92
																																																																																												3..3 F93
																																																																																													2..2 F94
																																																																																														4..4 F95
																																																																																															2..4 F96
																																																																																																4..4 F97
																																																																																																	0..* F98
																																																																																																		0..2 F99
																																																																																																			1..1 F100
																																																																																																				1..1 F101
																																																																																																					0..* F102
																																																																																																						1..* F103
																																																																																																							1..3 F104
																																																																																																								0..2 F105
																																																																																																									0..1 F106
																																																																																																										2..2 F107
																																																																																																											2..2 F108
																																																																																																												3..3 F109
																																																																																																													1..* F110
																																																																																																														3..3 F111
																																																																																																															2..2 F112
																																																																																																																0..1 F113
