abstract Root
	3..4 F2
		0..* F3
			0..1 F4
				2..2 F5
					3..4 F6
						3..4 F7
							1..2 F8
								0..2 F9
									3..3 F10
										0..2 F11
											2..2 F12
												2..4 F13
													0..* F14
														0..* F15
															0..1 F16
																0..* F17
																	2..3 F18
																		2..3 F19
																			2..4 F20
																				1..3 F21
																					3..4 F22
																						1..2 F23
																							2..2 F24
																								0..* F25
																									2..2 F26
																										0..* F27
																											2..3 F28
																												0..* F29
																													2..2 F30
																														0..2 F31
																															2..2 F32
																																0..1 F33
																																	0..2 F34
																																		1..* F35
																																			1..* F36
																																				0..1 F37
																																					0..* F38
																																						2..3 F39
																																							1..2 F40
																																								2..2 F41
																																									1..1 F42
																																										2..4 F43
																																											2..4 F44
																																												1..* F45
																																													0..1 F46
																																														1..1 F47
																																															2..3 F48
																																																2..2 F49
																																																	2..3 F50
																																																		1..1 F51
																																																			2..3 F52
																																																				0..2 F53
																																																					2..2 F54
																																																						0..1 F55
																																																							0..1 F56
																																																								1..* F57
																																																									3..3 F58
																																																										2..2 F59
																																																											1..3 F60
																																																												0..1 F61
																																																													0..1 F62
																																																														1..* F63
																																																															2..3 F64
																																																																0..2 F65
																																																																	1..2 F66
																																																																		2..3 F67
																																																																			3..3 F68
																																																																				1..2 F69
																																																																					4..4 F70
																																																																						0..* F71
																																																																							0..2 F72
																																																																								0..2 F73
																																																																									0..1 F74
																																																																										0..2 F75
																																																																											1..* F76
																																																																												0..* F77
																																																																													1..3 F78
																																																																														1..2 F79
																																																																															2..2 F80
																																																																																0..* F81
																																																																																	1..1 F82
																																																																																		2..4 F83
																																																																																			1..1 F84
																																																																																				1..2 F85
																																																																																					0..* F86
																																																																																						1..1 F87
																																																																																							0..1 F88
																																																																																								2..2 F89
																																																																																									4..4 F90
																																																																																										0..* F91
																																																																																											0..2 F92
																																																																																												0..1 F93
																																																																																													0..1 F94
																																																																																														1..* F95
																																																																																															0..* F96
																																																																																																0..* F97
																																																																																																	0..2 F98
																																																																																																		3..3 F99
																																																																																																			2..2 F100
																																																																																																				0..1 F101
																																																																																																					0..* F102
																																																																																																						1..* F103
																																																																																																							0..3 F104
																																																																																																								1..* F105
																																																																																																									0..* F106
																																																																																																										0..3 F107
																																																																																																											0..1 F108
																																																																																																												1..2 F109
																																																																																																													2..3 F110
																																																																																																														2..3 F111
																																																																																																															3..3 F112
																																																																																																																1..3 F113
																																																																																																																	3..3 F114
																																																																																																																		1..1 F115
																																																																																																																			1..2 F116
																																																																																																																				0..2 F117
																																																																																																																					0..2 F118
																																																																																																																						0..3 F119
																																																																																																																							1..1 F120
																																																																																																																								0..* F121
																																																																																																																									3..3 F122
																																																																																																																										3..3 F123
																																																																																																																											3..3 F124
																																																																																																																												3..4 F125
																																																																																																																													2..3 F126
																																																																																																																														0..2 F127
																																																																																																																															1..2 F128
																																																																																																																																2..4 F129
																																																																																																																																	1..1 F130
																																																																																																																																		2..4 F131
																																																																																																																																			3..4 F132
																																																																																																																																				3..4 F133
																																																																																																																																					0..* F134
																																																																																																																																						1..3 F135
																																																																																																																																							1..2 F136
																																																																																																																																								0..* F137
																																																																																																																																									2..3 F138
																																																																																																																																										1..2 F139
																																																																																																																																											1..* F140
																																																																																																																																												3..3 F141
																																																																																																																																													1..2 F142
																																																																																																																																														0..2 F143
																																																																																																																																															2..3 F144
																																																																																																																																																4..4 F145
																																																																																																																																																	0..* F146
																																																																																																																																																		1..2 F147
																																																																																																																																																			3..3 F148
																																																																																																																																																				0..2 F149
																																																																																																																																																					2..3 F150
																																																																																																																																																						4..4 F151
																																																																																																																																																							1..1 F152
																																																																																																																																																								0..2 F153
																																																																																																																																																									1..* F154
																																																																																																																																																										0..2 F155
																																																																																																																																																											1..1 F156
																																																																																																																																																												1..* F157
																																																																																																																																																													0..3 F158
