abstract Root
	2..4 F2
		2..2 F3
			3..3 F4
				1..2 F5
					1..3 F6
						2..3 F7
							0..2 F8
								3..3 F9
									0..2 F10
										3..3 F11
											2..2 F12
												1..1 F13
													2..2 F14
														4..4 F15
															0..2 F16
																3..3 F17
																	1..2 F18
																		2..2 F19
																			3..4 F20
																				3..3 F21
																					2..4 F22
																						1..2 F23
																							2..4 F24
																								1..* F25
																									0..1 F26
																										0..2 F27
																											1..* F28
																												2..3 F29
																													1..* F30
																														1..1 F31
																															1..2 F32
																																3..3 F33
																																	2..2 F34
																																		1..1 F35
																																			0..* F36
																																				2..3 F37
																																					3..3 F38
																																						0..3 F39
																																							1..* F40
																																								0..2 F41
																																									1..3 F42
																																										0..3 F43
																																											1..3 F44
																																												4..4 F45
																																													0..* F46
																																														2..3 F47
																																															4..4 F48
																																																2..3 F49
																																																	1..3 F50
																																																		0..* F51
																																																			0..* F52
																																																				1..1 F53
																																																					1..* F54
																																																						2..4 F55
																																																							2..2 F56
																																																								0..* F57
																																																									1..1 F58
																																																										3..3 F59
																																																											2..4 F60
																																																												2..3 F61
																																																													0..* F62
																																																														1..1 F63
																																																															1..1 F64
																																																																0..1 F65
																																																																	2..3 F66
																																																																		0..3 F67
																																																																			0..* F68
																																																																				2..2 F69
																																																																					1..1 F70
																																																																						0..* F71
																																																																							0..3 F72
																																																																								0..2 F73
																																																																									1..* F74
																																																																										0..3 F75
																																																																											2..3 F76
																																																																												0..1 F77
																																																																													3..4 F78
																																																																														2..3 F79
																																																																															1..2 F80
																																																																																0..* F81
																																																																																	1..2 F82
																																																																																		0..2 F83
																																																																																			2..3 F84
																																																																																				3..3 F85
																																																																																					1..* F86
																																																																																						4..4 F87
																																																																																							3..3 F88
																																																																																								2..3 F89
																																																																																									2..2 F90
																																																																																										1..1 F91
																																																																																											3..4 F92
																																																																																												0..1 F93
																																																																																													2..3 F94
																																																																																														0..* F95
																																																																																															3..3 F96
																																																																																																0..* F97
																																																																																																	2..4 F98
																																																																																																		2..2 F99
																																																																																																			1..2 F100
																																																																																																				0..1 F101
																																																																																																					0..* F102
																																																																																																						2..4 F103
																																																																																																							3..3 F104
																																																																																																								1..2 F105
																																																																																																									1..3 F106
																																																																																																										1..1 F107
																																																																																																											2..2 F108
																																																																																																												0..1 F109
																																																																																																													2..2 F110
																																																																																																														1..3 F111
																																																																																																															0..1 F112
																																																																																																																0..2 F113
																																																																																																																	1..2 F114
																																																																																																																		1..* F115
																																																																																																																			2..2 F116
																																																																																																																				1..* F117
																																																																																																																					2..3 F118
																																																																																																																						0..1 F119
																																																																																																																							2..3 F120
																																																																																																																								2..3 F121
																																																																																																																									0..2 F122
																																																																																																																										1..* F123
																																																																																																																											1..1 F124
																																																																																																																												3..3 F125
																																																																																																																													2..2 F126
																																																																																																																														1..1 F127
																																																																																																																															0..2 F128
																																																																																																																																4..4 F129
																																																																																																																																	0..2 F130
																																																																																																																																		2..3 F131
																																																																																																																																			1..2 F132
																																																																																																																																				0..1 F133
																																																																																																																																					1..2 F134
																																																																																																																																						3..3 F135
																																																																																																																																							2..2 F136
																																																																																																																																								1..2 F137
																																																																																																																																									1..1 F138
																																																																																																																																										0..1 F139
																																																																																																																																											2..3 F140
																																																																																																																																												1..2 F141
																																																																																																																																													0..3 F142
																																																																																																																																														2..2 F143
																																																																																																																																															2..4 F144
																																																																																																																																																1..1 F145
																																																																																																																																																	2..4 F146
																																																																																																																																																		2..4 F147
																																																																																																																																																			0..1 F148
																																																																																																																																																				3..3 F149
																																																																																																																																																					2..2 F150
																																																																																																																																																						1..* F151
																																																																																																																																																							1..1 F152
																																																																																																																																																								1..* F153
																																																																																																																																																									0..1 F154
																																																																																																																																																										1..2 F155
																																																																																																																																																											1..* F156
																																																																																																																																																												1..1 F157
																																																																																																																																																													0..* F158
																																																																																																																																																														4..4 F159
																																																																																																																																																															0..* F160
																																																																																																																																																																0..* F161
																																																																																																																																																																	0..2 F162
																																																																																																																																																																		0..1 F163
																																																																																																																																																																			2..2 F164
																																																																																																																																																																				0..* F165
																																																																																																																																																																					2..3 F166
																																																																																																																																																																						1..* F167
																																																																																																																																																																							0..* F168
																																																																																																																																																																								2..3 F169
																																																																																																																																																																									0..* F170
																																																																																																																																																																										0..* F171
																																																																																																																																																																											1..3 F172
																																																																																																																																																																												1..2 F173
																																																																																																																																																																													1..3 F174
																																																																																																																																																																														2..2 F175
																																																																																																																																																																															0..3 F176
																																																																																																																																																																																0..2 F177
																																																																																																																																																																																	1..* F178
																																																																																																																																																																																		3..3 F179
																																																																																																																																																																																			1..* F180
																																																																																																																																																																																				0..* F181
																																																																																																																																																																																					2..3 F182
																																																																																																																																																																																						1..* F183
																																																																																																																																																																																							1..* F184
																																																																																																																																																																																								1..3 F185
																																																																																																																																																																																									3..3 F186
																																																																																																																																																																																										0..3 F187
																																																																																																																																																																																											0..1 F188
																																																																																																																																																																																												0..1 F189
																																																																																																																																																																																													1..1 F190
																																																																																																																																																																																														0..1 F191
																																																																																																																																																																																															0..* F192
																																																																																																																																																																																																0..1 F193
																																																																																																																																																																																																	0..2 F194
																																																																																																																																																																																																		1..* F195
																																																																																																																																																																																																			1..1 F196
																																																																																																																																																																																																				1..3 F197
																																																																																																																																																																																																					0..* F198
																																																																																																																																																																																																						2..4 F199
																																																																																																																																																																																																							1..1 F200
																																																																																																																																																																																																								1..2 F201
																																																																																																																																																																																																									0..1 F202
																																																																																																																																																																																																										1..2 F203
																																																																																																																																																																																																											4..4 F204
																																																																																																																																																																																																												0..1 F205
																																																																																																																																																																																																													2..2 F206
																																																																																																																																																																																																														0..2 F207
																																																																																																																																																																																																															1..* F208
																																																																																																																																																																																																																3..3 F209
																																																																																																																																																																																																																	0..3 F210
																																																																																																																																																																																																																		2..3 F211
																																																																																																																																																																																																																			1..2 F212
																																																																																																																																																																																																																				3..3 F213
																																																																																																																																																																																																																					2..2 F214
																																																																																																																																																																																																																						1..2 F215
																																																																																																																																																																																																																							0..2 F216
																																																																																																																																																																																																																								3..4 F217
																																																																																																																																																																																																																									2..3 F218
																																																																																																																																																																																																																										0..2 F219
																																																																																																																																																																																																																											2..4 F220
																																																																																																																																																																																																																												1..* F221
																																																																																																																																																																																																																													2..2 F222
																																																																																																																																																																																																																														1..2 F223
																																																																																																																																																																																																																															0..3 F224
																																																																																																																																																																																																																																2..2 F225
																																																																																																																																																																																																																																	1..2 F226
																																																																																																																																																																																																																																		2..3 F227
																																																																																																																																																																																																																																			3..4 F228
																																																																																																																																																																																																																																				1..* F229
																																																																																																																																																																																																																																					0..* F230
																																																																																																																																																																																																																																						2..2 F231
																																																																																																																																																																																																																																							3..4 F232
																																																																																																																																																																																																																																								2..3 F233
																																																																																																																																																																																																																																									1..2 F234
																																																																																																																																																																																																																																										1..1 F235
																																																																																																																																																																																																																																											4..4 F236
																																																																																																																																																																																																																																												1..3 F237
																																																																																																																																																																																																																																													3..3 F238
