abstract Root
	0..* F2
		1..1 F3
			1..* F4
				1..2 F5
					2..3 F6
						1..1 F7
							1..2 F8
								3..3 F9
									2..3 F10
										2..2 F11
											0..3 F12
												0..2 F13
													2..3 F14
														0..1 F15
															1..2 F16
																0..2 F17
																	1..* F18
																		2..2 F19
																			0..2 F20
																				2..3 F21
																					1..1 F22
																						1..2 F23
																							0..2 F24
																								3..3 F25
																									1..1 F26
																										3..4 F27
																											3..3 F28
																												0..1 F29
																													2..2 F30
																														2..4 F31
																															3..3 F32
																																1..* F33
																																	2..2 F34
																																		1..* F35
																																			0..3 F36
																																				2..3 F37
																																					1..1 F38
																																						1..* F39
																																							0..2 F40
																																								4..4 F41
																																									0..1 F42
																																										2..2 F43
																																											1..1 F44
																																												1..2 F45
																																													1..* F46
																																														3..3 F47
																																															2..3 F48
																																																2..4 F49
																																																	3..3 F50
																																																		1..1 F51
																																																			0..* F52
																																																				1..1 F53
																																																					1..2 F54
																																																						1..1 F55
																																																							1..1 F56
																																																								0..1 F57
																																																									2..2 F58
																																																										2..2 F59
																																																											2..4 F60
																																																												2..2 F61
																																																													2..3 F62
																																																														0..1 F63
																																																															2..2 F64
																																																																0..1 F65
																																																																	3..3 F66
																																																																		1..* F67
																																																																			0..1 F68
																																																																				2..2 F69
																																																																					1..1 F70
																																																																						0..* F71
																																																																							1..* F72
																																																																								2..2 F73
																																																																									0..2 F74
																																																																										1..1 F75
																																																																											0..2 F76
																																																																												1..1 F77
																																																																													1..3 F78
																																																																														1..2 F79
																																																																															0..* F80
																																																																																1..2 F81
																																																																																	4..4 F82
																																																																																		0..2 F83
																																																																																			2..4 F84
																																																																																				2..4 F85
																																																																																					1..1 F86
																																																																																						1..1 F87
																																																																																							1..3 F88
																																																																																								1..3 F89
																																																																																									3..3 F90
																																																																																										0..1 F91
																																																																																											1..1 F92
																																																																																												0..3 F93
																																																																																													1..1 F94
																																																																																														1..3 F95
																																																																																															1..* F96
																																																																																																2..3 F97
																																																																																																	2..3 F98
																																																																																																		0..3 F99
																																																																																																			2..2 F100
																																																																																																				1..* F101
																																																																																																					1..* F102
																																																																																																						1..2 F103
																																																																																																							2..2 F104
																																																																																																								0..* F105
																																																																																																									1..* F106
																																																																																																										1..1 F107
																																																																																																											0..1 F108
																																																																																																												0..1 F109
																																																																																																													0..2 F110
																																																																																																														0..1 F111
																																																																																																															4..4 F112
																																																																																																																2..3 F113
																																																																																																																	0..* F114
																																																																																																																		1..3 F115
																																																																																																																			1..1 F116
																																																																																																																				1..* F117
																																																																																																																					0..1 F118
																																																																																																																						0..3 F119
																																																																																																																							1..1 F120
																																																																																																																								0..3 F121
																																																																																																																									0..2 F122
																																																																																																																										0..2 F123
																																																																																																																											0..2 F124
																																																																																																																												1..* F125
																																																																																																																													2..3 F126
																																																																																																																														0..* F127
																																																																																																																															0..1 F128
																																																																																																																																0..2 F129
																																																																																																																																	3..4 F130
																																																																																																																																		3..3 F131
																																																																																																																																			2..2 F132
																																																																																																																																				1..1 F133
																																																																																																																																					1..1 F134
																																																																																																																																						0..1 F135
																																																																																																																																							0..2 F136
																																																																																																																																								0..1 F137
																																																																																																																																									1..* F138
																																																																																																																																										2..2 F139
																																																																																																																																											0..* F140
																																																																																																																																												2..3 F141
																																																																																																																																													4..4 F142
																																																																																																																																														1..2 F143
																																																																																																																																															2..3 F144
																																																																																																																																																1..* F145
																																																																																																																																																	1..2 F146
																																																																																																																																																		0..1 F147
																																																																																																																																																			1..* F148
																																																																																																																																																				0..1 F149
																																																																																																																																																					0..3 F150
																																																																																																																																																						1..1 F151
																																																																																																																																																							3..3 F152
																																																																																																																																																								2..2 F153
																																																																																																																																																									1..2 F154
																																																																																																																																																										1..2 F155
																																																																																																																																																											1..* F156
																																																																																																																																																												1..1 F157
																																																																																																																																																													2..3 F158
