Run,HenshinModule,HenshinUnits,inputModel,nFeaturesBefore,nFeaturesAfter,nFeaturesTypeBefore,nFeaturesTypeAfter,nRefactors,nRulesSucessExecuted, Time(ns) 
0,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,102,10,7,3,10,16050400
1,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,104,10,7,3,10,25166700
2,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,101,10,9,1,10,9465600
3,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,102,10,10,0,10,11537100
4,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,102,10,8,2,10,9211300
5,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,104,10,5,5,10,12501300
6,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,103,10,6,4,10,10342900
7,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,103,10,8,2,10,7169300
8,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,103,10,6,4,10,7659000
9,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,100,10,10,0,10,5061200
10,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,104,10,5,5,10,11383700
11,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,102,10,8,2,10,6744600
12,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,103,10,6,4,10,7503700
13,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,103,10,5,5,10,8745100
14,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,102,10,8,2,10,9274000
15,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,103,10,8,2,10,7534800
16,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,103,10,8,2,10,8168700
17,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,104,10,7,3,10,8238600
18,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,100,10,9,1,10,4039200
19,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,105,10,5,5,10,8307000
20,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,104,10,6,4,10,6220100
21,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,103,10,7,3,10,5135600
22,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,101,10,8,2,10,4508600
23,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,101,10,8,2,10,4341700
24,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,104,10,5,5,10,6566100
25,GroupCardinalitiesRefactoring,[GroupCardinalitiesRefactor],fm,100,100,10,8,2,10,3304300
